    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 17000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 54445
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 303.000000
    MemoryTotalMB 3625.000000
    NumMeshStatisticsTets 54445
    MemoryForSMatrixOnlyMB 1644.578552
    LowFrequencyCutoff 2685266.759771
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
